   0  $accept : prog $end

   1  prog : dec1 dec2
   2       | dec2

   3  dec1 : incs_s defs_s tipos_s
   4       | defs_s tipos_s
   5       | incs_s tipos_s
   6       | incs_s defs_s
   7       | incs_s
   8       | defs_s
   9       | tipos_s

  10  dec2 : vars_s procs_s main
  11       | vars_s main
  12       | procs_s main
  13       | main

  14  incs_s : incs_s incs
  15         | incs

  16  defs_s : defs_s defs defs

  17  tipos_s : tipos_s tipos
  18          | tipos PYC

  19  vars_s : vars_s vars
  20         | vars

  21  procs_s : procs_s proc
  22          | proc

  23  incs : INCLUDE cabeceras

  24  cabeceras : CAB1
  25            | CAB2

  26  defs : DEFINE ID NUM

  27  tipos : TYPEDEF tipo ID

  28  tipo : INT
  29       | FLOAT
  30       | CHAR
  31       | SET
  32       | ID
  33       | BOOL
  34       | STRING

  35  vars : tipo variables PYC

  36  variables : variables COMA variables_s
  37            | variables_s

  38  variables_s : variable
  39              | variable ASI expresion

  40  variable : ID
  41           | ID CORI NUM CORD

  42  proc : VOID ID PIZ params PDE cuerpo
  43       | VOID ID PIZ PDE cuerpo

  44  params : params COMA tipo ID
  45         | tipo ID

  46  sentencia : switch
  47            | if
  48            | while
  49            | in
  50            | out
  51            | proc
  52            | llamada_proc
  53            | llamada_conjunto PYC
  54            | expresion PYC

  55  switch : SWITCH PIZ ID PDE LLIZ casos_s caso_defecto LLDE
  56         | SWITCH PIZ ID PDE LLIZ caso_defecto LLDE
  57         | SWITCH PIZ ID PDE LLIZ casos_s LLDE
  58         | SWITCH PIZ ID PDE LLIZ LLDE

  59  casos_s : casos_s CASE literal PUNTOS sentencias BREAK PYC
  60          | CASE literal PUNTOS sentencias BREAK PYC
  61          | casos_s CASE literal PUNTOS BREAK PYC
  62          | CASE literal PUNTOS BREAK PYC

  63  literal : NUM
  64          | TEXTO_OUT

  65  sentencias : sentencias sentencia
  66             | sentencia

  67  caso_defecto : DEFAULT PUNTOS sentencias
  68               | DEFAULT PUNTOS

  69  bloque : LLIZ sentencias LLDE
  70         | sentencia
  71         | LLIZ LLDE

  72  if : IF expresion bloque ELSE bloque
  73     | IF expresion bloque

  74  expresion : expresion SUM expresion
  75            | expresion RES expresion
  76            | expresion MUL expresion
  77            | expresion DIV expresion
  78            | expresion AND expresion
  79            | expresion OR expresion
  80            | expresion MAYORIQ expresion
  81            | expresion MENORIQ expresion
  82            | expresion MAYORQ expresion
  83            | expresion MENORQ expresion
  84            | expresion DIST expresion
  85            | expresion II expresion
  86            | NUM
  87            | PIZ expresion PDE
  88            | NEGEXP expresion
  89            | ID
  90            | REAL
  91            | TRUE
  92            | FALSE
  93            | CARACTER
  94            | TEXTO_OUT
  95            | crea_conjunto
  96            | llamada_complementario
  97            | llamada_sivacio
  98            | llamada_length
  99            | ID ASI expresion

 100  while : WHILE PIZ expresion PDE bloque
 101        | WHILE PIZ expresion PDE PYC

 102  out : OUT PIZ TEXTO_OUT COMA ids PDE PYC
 103      | OUT PIZ TEXTO_OUT PDE PYC

 104  ids : ids COMA ID
 105      | ID

 106  in : IN PIZ OP_INOUT COMA ID PDE PYC

 107  llamada_proc : ID PIZ params_llamada PDE PYC
 108               | ID PIZ PDE PYC

 109  params_llamada : params_llamada COMA expresion
 110                 | expresion

 111  main : VOID MAIN PIZ PDE cuerpo

 112  cuerpo : LLIZ vars_s sentencias LLDE
 113         | LLIZ sentencias LLDE
 114         | LLIZ vars_s LLDE
 115         | LLIZ LLDE

 116  llamada_conjunto : inserta_conjunto
 117                   | saca_conjunto
 118                   | destruye_conjunto

 119  crea_conjunto : CREATE PIZ PDE

 120  destruye_conjunto : DELETE PIZ ID PDE

 121  llamada_sivacio : EMPTY PIZ ID PDE

 122  llamada_length : LENGTH PIZ ID PDE

 123  inserta_conjunto : expresion ADDC ID

 124  saca_conjunto : expresion MINC ID

 125  llamada_complementario : COMPC expresion

state 0
	$accept : . prog $end  (0)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	TYPEDEF  shift 6
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	INCLUDE  shift 10
	.  error

	prog  goto 11
	dec1  goto 12
	dec2  goto 13
	incs_s  goto 14
	defs_s  goto 15
	tipos_s  goto 16
	vars_s  goto 17
	procs_s  goto 18
	main  goto 19
	incs  goto 20
	tipos  goto 21
	vars  goto 22
	proc  goto 23
	tipo  goto 24


state 1
	tipo : ID .  (32)

	.  reduce 32


state 2
	tipo : INT .  (28)

	.  reduce 28


state 3
	tipo : FLOAT .  (29)

	.  reduce 29


state 4
	tipo : CHAR .  (30)

	.  reduce 30


state 5
	tipo : SET .  (31)

	.  reduce 31


state 6
	tipos : TYPEDEF . tipo ID  (27)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	.  error

	tipo  goto 25


state 7
	tipo : STRING .  (34)

	.  reduce 34


state 8
	tipo : BOOL .  (33)

	.  reduce 33


state 9
	proc : VOID . ID PIZ params PDE cuerpo  (42)
	proc : VOID . ID PIZ PDE cuerpo  (43)
	main : VOID . MAIN PIZ PDE cuerpo  (111)

	ID  shift 26
	MAIN  shift 27
	.  error


state 10
	incs : INCLUDE . cabeceras  (23)

	CAB1  shift 28
	CAB2  shift 29
	.  error

	cabeceras  goto 30


state 11
	$accept : prog . $end  (0)

	$end  accept


state 12
	prog : dec1 . dec2  (1)

	ID  shift 1
	INT  shift 2
	FLOAT  shift 3
	CHAR  shift 4
	SET  shift 5
	STRING  shift 7
	BOOL  shift 8
	VOID  shift 9
	.  error

	dec2  goto 31
	vars_s  goto 17
	procs_s  goto 18
	main  goto 19
	vars  goto 22
	proc  goto 23
	tipo  goto 24


state 13
	prog : dec2 .  (2)

	.  reduce 2


state 14
	dec1 : incs_s . defs_s tipos_s  (3)
	dec1 : incs_s . tipos_s  (5)
	dec1 : incs_s . defs_s  (6)
	dec1 : incs_s .  (7)
	incs_s : incs_s . incs  (14)

	TYPEDEF  shift 6
	INCLUDE  shift 10
	ID  reduce 7
	INT  reduce 7
	FLOAT  reduce 7
	CHAR  reduce 7
	SET  reduce 7
	STRING  reduce 7
	BOOL  reduce 7
	VOID  reduce 7

	defs_s  goto 32
	tipos_s  goto 33
	incs  goto 34
	tipos  goto 21


state 15
	dec1 : defs_s . tipos_s  (4)
	dec1 : defs_s .  (8)
	defs_s : defs_s . defs defs  (16)

	TYPEDEF  shift 6
	DEFINE  shift 35
	ID  reduce 8
	INT  reduce 8
	FLOAT  reduce 8
	CHAR  reduce 8
	SET  reduce 8
	STRING  reduce 8
	BOOL  reduce 8
	VOID  reduce 8

	tipos_s  goto 36
	defs  goto 37
	tipos  goto 21


state 16
	dec1 : tipos_s .  (9)
	tipos_s : tipos_s . tipos  (17)

	TYPEDEF  shift 6
	ID  reduce 9
	INT  reduce 9
	FLOAT  reduce 9
	CHAR  reduce 9
	SET  reduce 9
	STRING  reduce 9
	BOOL  reduce 9
	VOID  reduce 9

